timestamp,act379,act13,act279,act323,act363,act302,latitude,longitude
28-02-2018 15:40,0,0,0,1,0,0,22.723873,75.828416
28-02-2018 15:50,0,0,0,1,0,0,22.723873,75.828416
28-02-2018 00:00,1,0,0,0,0,0,22.723873,75.828416
28-02-2018 15:00,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 15:30,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:05,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:25,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:50,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:20,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 13:00,0,0,0,1,0,0,22.74359,75.793494
28-02-2018 16:00,0,0,0,1,0,0,22.74359,75.793494
28-02-2018 21:45,0,0,0,1,0,0,22.709422,75.84624
28-02-2018 23:00,0,0,0,1,0,0,22.709422,75.84624
28-02-2018 19:30,0,0,1,0,0,0,22.683833,75.829296
28-02-2018 17:00,0,1,0,0,0,0,22.683833,75.829296
28-02-2018 19:45,0,1,0,0,0,0,22.683833,75.829296
28-02-2018 19:00,0,0,0,1,0,0,22.708925,75.853507
28-02-2018 20:00,0,0,0,1,0,0,22.708925,75.853507
28-02-2018 17:00,0,0,1,0,0,0,22.705097,75.888405
28-02-2018 20:30,0,0,0,1,0,0,22.692111,75.867548
28-02-2018 15:50,0,1,0,0,0,0,22.693141,75.827293
1/3/2018 12:00,1,0,0,0,0,0,22.66215,75.9035
1/3/2018 14:30,1,0,0,0,0,0,22.66215,75.9035
3/1/2018 16:30,1,0,0,0,0,0,22.66215,75.9035
1/3/2018 22:30,1,0,0,0,0,0,22.7462,75.8682
1/3/2018 18:35,1,0,0,0,0,0,22.7278,75.8046
1/3/2018 16:40,1,0,0,0,0,0,22.713,75.8236
1/3/2018 1:45,1,0,0,0,0,0,22.6709,75.8275
1/3/2018 12:00,1,0,0,0,0,0,22.8514,75.5422
1/3/2018 12:20,0,0,1,0,0,0,22.7411,75.8512
1/3/2018 17:20,0,0,1,0,0,0,22.7411,75.8512
1/3/2018 15:35,0,0,1,0,0,0,22.66215,75.9035
1/3/2018 22:35,0,0,1,0,0,0,22.7094,75.8779
1/3/2018 16:20,0,0,1,0,0,0,22.5778,75.7796
1/3/2018 17:30,0,0,1,0,0,0,22.5778,75.7796
1/3/2018 15:25,0,0,1,0,0,0,22.6854,75.6143
1/3/2018 18:25,0,0,0,1,0,0,22.7115,75.8601
1/3/2018 20:45,0,0,0,1,0,0,22.6905,75.8191
1/3/2018 11:45,0,0,0,1,0,0,22.6905,75.8191
1/3/2018 19:50,0,0,0,0,1,0,22.7368,75.9086
1/3/2018 15:30,0,0,0,0,1,0,22.7462,75.8682
1/3/2018 16:05,0,0,0,0,1,0,22.7571,75.8822
1/3/2018 15:15,0,1,0,0,0,0,22.713,75.8236
1/3/2018 15:20,0,1,0,0,0,0,22.713,75.8236
1/3/2018 22:20,0,0,0,1,0,0,22.7373,75.8849
1/3/2018 22:30,1,0,0,0,0,0,22.7406,75.8509
1/3/2018 18:25,0,0,0,1,0,0,22.7115,75.8601
1/3/2018 8:55,1,0,0,0,0,0,22.7115,75.8601
1/3/2018 14:20,1,0,0,0,0,0,22.7571,75.8822
1/3/2018 0:55,0,0,1,0,0,0,22.72,75.8437
1/3/2018 18:35,0,0,0,1,0,0,22.7269,75.8516
1/3/2018 12:05,1,0,0,0,0,0,22.6905,75.8191
3/3/2018 20:10,1,0,0,0,0,0,22.7177,75.8647
3/3/2018 20:05,1,0,0,0,0,0,22.7182,75.8749
3/3/2018 19:45,1,0,0,0,0,0,22.7533,75.8937
3/3/2018 15:30,1,0,0,0,0,0,22.7406,75.8509
3/3/2018 16:00,1,0,0,0,0,0,22.7406,75.8509
3/3/2018 13:40,0,0,1,0,0,0,22.7244,75.8839
3/3/2018 17:40,0,0,1,0,0,0,22.7152,75.87
3/3/2018 12:50,0,0,1,0,0,0,22.66215,75.9035
3/3/2018 13:00,0,0,1,0,0,0,22.7406,75.8509
3/3/2018 23:10,0,0,1,0,0,0,22.713,75.8236
3/3/2018 20:40,0,0,1,0,0,0,22.6854,75.6143
3/3/2018 4:10,0,0,0,1,0,0,22.7853,75.9057
3/3/2018 20:05,0,0,0,1,0,0,22.7462,75.8682
3/3/2018 0:15,0,0,0,1,0,0,22.72,75.8437
3/3/2018 22:50,0,0,0,1,0,0,22.713,75.8236
3/3/2018 23:40,0,0,0,0,1,0,22.7368,75.9086
3/3/2018 14:10,0,0,0,0,1,0,22.7278,75.8046
3/3/2018 22:50,0,0,1,0,0,0,22.7368,75.9086
3/3/2018 3:15,0,0,1,0,0,0,22.5524,75.7565
3/3/2018 16:10,0,0,1,0,0,0,22.814795,75.935097
3/3/2018 17:50,0,0,1,0,0,0,22.8514,75.5422
3/3/2018 21:20,0,0,0,1,0,0,22.7462,75.8682
3/3/2018 11:20,0,0,1,0,0,0,22.7406,75.8509
3/3/2018 14:00,0,0,0,1,0,0,22.7406,75.8509
4/3/2018 9:00,0,0,0,1,0,0,22.724,75.8621
4/3/2018 19:05,0,0,1,0,0,0,22.7224,75.8743
4/3/2018 14:30,0,0,1,0,0,0,22.7096,75.8885
4/3/2018 23:05,0,0,0,1,0,0,22.7145,75.8802
4/3/2018 22:00,0,0,0,1,0,0,22.7007,75.8672
4/3/2018 18:30,0,0,0,1,0,0,22.7428,75.9034
4/3/2018 22:00,0,0,0,1,0,0,22.7073,75.9131
4/3/2018 13:40,0,0,1,0,0,0,22.7093,75.9014
4/3/2018 18:00,1,0,0,0,0,0,22.706,75.8605
4/3/2018 13:30,0,0,0,1,0,0,22.6962,75.8875
4/3/2018 21:30,0,0,1,0,0,0,22.6474,75.9031
4/3/2018 22:00,0,0,0,1,0,0,22.7048,75.8366
4/3/2018 8:00,0,0,1,0,0,0,22.68883,75.83114
4/3/2018 20:00,0,0,0,1,0,0,22.79283,75.738
4/3/2018 8:30,0,0,0,1,0,0,22.53765,75.83305
4/3/2018 17:00,0,0,0,0,0,1,22.539,75.911397
4/3/2018 21:00,0,0,1,0,0,0,22.72522,75.8713
5/3/2018 6:15,0,0,1,0,0,0,22.7236,75.8591
5/3/2018 23:00,0,0,0,1,0,0,22.737,75.88501
5/3/2018 7:30,0,0,1,0,0,0,22.737,75.88501
5/3/2018 19:30,0,1,0,0,0,0,22.7379,75.897
5/3/2018 20:00,0,0,1,0,0,0,22.7657,75.8859
5/3/2018 13:30,0,0,0,1,0,0,22.7813,75.9034
5/3/2018 10:00,0,0,1,0,0,0,22.726,75.927
5/3/2018 14:00,0,0,1,0,0,0,22.726,75.927
5/3/2018 23:10,0,0,1,0,0,0,22.7462,75.879
5/3/2018 19:05,1,0,0,0,0,0,22.794868,75.853759
5/3/2018 19:10,1,0,0,0,0,0,22.699621,75.859932
5/3/2018 3:30,0,0,0,1,0,0,22.710027,75.862469
5/3/2018 18:45,1,0,0,0,0,0,22.698714,75.868101
5/3/2018 12:10,1,0,0,0,0,0,22.725692,75.838532
5/3/2018 14:25,0,0,1,0,0,0,22.728529,75.845047
5/3/2018 15:40,0,0,1,0,0,0,22.728529,75.845047
5/3/2018 0:45,0,0,0,1,0,0,22.706607,75.838129
5/3/2018 13:15,0,0,0,1,0,0,22.737303,75.885012
5/3/2018 14:00,0,0,1,0,0,0,22.696486,75.831778
5/3/2018 22:20,0,0,1,0,0,0,22.682472,75.837122
5/3/2018 19:45,1,0,0,0,0,0,22.690853,75.770579
5/3/2018 14:55,1,0,0,0,0,0,22.682074,75.852002
5/3/2018 21:40,0,0,1,0,0,0,22.671956,75.830021
5/3/2018 22:00,0,0,0,0,0,1,22.531931,75.769126
5/3/2018 19:10,0,0,1,0,0,0,22.929638,75.914387
5/3/2018 21:00,0,0,0,1,0,0,22.539009,75.911397
5/3/2018 18:15,0,0,0,1,0,0,22.851444,75.542195
6/3/2018 11:40,0,0,0,1,0,0,22.727177,75.84129
6/3/2018 17:30,0,0,1,0,0,0,22.728835,75.8796
6/3/2018 15:20,0,0,1,0,0,0,22.725116,75.887766
6/3/2018 21:15,0,0,0,1,0,0,22.738098,75.887258
6/3/2018 20:45,0,0,0,0,1,0,22.730898,75.913329
6/3/2018 13:45,0,0,1,0,0,0,22.703141,75.861505
6/3/2018 15:30,0,0,0,1,0,0,22.701789,75.866702
6/3/2018 17:25,0,0,0,1,0,0,22.69968,75.864652
6/3/2018 18:40,0,0,1,0,0,0,22.711535,75.860105
6/3/2018 14:30,0,0,1,0,0,0,22.711535,75.860105
6/3/2018 20:30,0,0,0,1,0,0,22.757062,75.882186
6/3/2018 1:35,0,0,0,1,0,0,22.757062,75.882186
6/3/2018 11:30,0,0,1,0,0,0,22.70607,75.860504
6/3/2018 10:10,0,0,0,1,0,0,22.714156,75.856339
7/3/2018 14:50,0,0,1,0,0,0,22.72675,75.881079
7/3/2018 20:40,1,0,0,0,0,0,22.721868,75.874134
7/3/2018 13:35,0,0,0,0,1,0,22.72104,75.903652
7/3/2018 22:55,0,0,1,0,0,0,22.729645,75.897313
7/3/2018 16.42 ,0,0,0,1,0,0,22.813268,75.848615
7/3/2018 17.28,0,0,0,1,0,0,22.745585,75.860658
7/3/2018 18:05,1,0,0,0,0,0,22.744118,75.894023
7/3/2018 14:00,1,0,0,0,0,0,22.792347,75.907511
7/3/2018 16:00,0,0,1,0,0,0,22.792347,75.907511
7/3/2018 18:00,0,0,0,1,0,0,22.741773,75.923824
7/3/2018 0:35,0,0,0,1,0,0,22.741773,75.923824
7/3/2018 20:20,0,0,1,0,0,0,22.728835,75.8796
7/3/2018 13:00,0,0,0,1,0,0,22.771026,75.851612
7/3/2018 16:15,0,0,0,1,0,0,22.707853,75.860957
7/3/2018 17:00,0,0,0,1,0,0,22.707853,75.860957
7/3/2018 19:05,0,0,1,0,0,0,22.710027,75.862469
7/3/2018 12:50,1,0,0,0,0,0,22.683873,75.879972
7/3/2018 21:05,0,0,0,1,0,0,22.673236,75.874455
7/3/2018 12:20,0,0,1,0,0,0,22.714573,75.846375
7/3/2018 20:20,1,0,0,0,0,0,22.707243,75.842508
7/3/2018 20:40,0,0,1,0,0,0,22.713983,75.841481
7/3/2018 19:55,0,0,0,0,1,0,22.70976,75.830908
7/3/2018 21:20,0,0,0,1,0,0,22.708832,75.828798
7/3/2018 3:50,0,0,0,1,0,0,22.71297,75.82358
7/3/2018 21:10,0,0,0,1,0,0,22.693481,75.821483
7/3/2018 12:10,0,0,1,0,0,0,22.531931,75.769126
7/3/2018 10:35,0,0,1,0,0,0,22.719569,75.857726
7/3/2018 23:45,0,0,1,0,0,0,22.686437,76.032055
28-02-2018 21:00,1,0,0,0,0,0,22.73726,75.875987
28-02-2018 21:15,1,0,0,0,0,0,22.720992,75.876083
28-02-2018 10:15,0,0,1,0,0,0,22.736676,75.883168
28-02-2018 10:15,0,0,1,0,0,0,22.746527,75.887139
28-02-2018 10:30,0,0,1,0,0,0,22.769531,75.888772
28-02-2018 14:15,0,0,0,1,0,0,22.735218,75.913366
28-02-2018 08:00,0,0,0,0,1,0,22.736766,75.908579
28-02-2018 03:30,0,0,0,1,0,0,22.736766,75.908579
28-02-2018 01:30,1,0,0,0,0,0,22.722247,75.915294
28-02-2018 19:00,0,0,0,1,0,0,22.722247,75.915294
28-02-2018 14:10,0,0,0,1,0,0,22.741662,75.869137
28-02-2018 14:25,0,0,0,1,0,0,22.741662,75.869137
28-02-2018 22:00,0,1,0,0,0,0,22.746877,75.883168
28-02-2018 22:00,0,0,0,1,0,0,22.744534,75.931421
28-02-2018 22:10,0,0,0,1,0,0,22.765772,75.870461
28-02-2018 12:00,1,0,0,0,0,0,22.767806,75.875984
28-02-2018 13:30,0,0,0,0,1,0,22.71521,75.870047
28-02-2018 03:00,0,0,0,1,0,0,22.698342,75.910757
28-02-2018 23:50,0,0,0,1,0,0,22.694114,75.904223
28-02-2018 19:00,1,0,0,0,0,0,22.711535,75.860105
28-02-2018 11:55,0,0,1,0,0,0,22.715121,75.856601
28-02-2018 11:00,0,0,0,1,0,0,22.719961,75.843657
28-02-2018 18:00,0,0,1,0,0,0,22.719961,75.843657
28-02-2018 01:00,0,0,0,1,0,0,22.727249,75.853214
28-02-2018 00:00,1,0,0,0,0,0,22.72692,75.85158
28-02-2018 22:10,0,0,1,0,0,0,22.72692,75.85158
28-02-2018 22:30,0,1,0,0,0,0,22.72692,75.85158
28-02-2018 08:40,0,0,1,0,0,0,22.723873,75.828416
28-02-2018 15:40,0,0,0,1,0,0,22.723873,75.828416
28-02-2018 15:50,0,0,0,1,0,0,22.723873,75.828416
28-02-2018 00:00,1,0,0,0,0,0,22.723873,75.828416
28-02-2018 15:00,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 15:30,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:05,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:25,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:50,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 19:20,0,0,0,1,0,0,22.670918,75.827524
28-02-2018 13:00,0,0,0,1,0,0,22.74359,75.793494
28-02-2018 16:00,0,0,0,1,0,0,22.74359,75.793494
28-02-2018 21:45,0,0,0,1,0,0,22.709422,75.84624
28-02-2018 23:00,0,0,0,1,0,0,22.709422,75.84624
28-02-2018 19:30,0,0,1,0,0,0,22.683833,75.829296
28-02-2018 17:00,0,1,0,0,0,0,22.683833,75.829296
28-02-2018 19:45,0,1,0,0,0,0,22.683833,75.829296
28-02-2018 19:00,0,0,0,1,0,0,22.708925,75.853507
28-02-2018 20:00,0,0,0,1,0,0,22.708925,75.853507
28-02-2018 17:00,0,0,1,0,0,0,22.705097,75.888405
28-02-2018 20:30,0,0,0,1,0,0,22.692111,75.867548
28-02-2018 15:50,0,1,0,0,0,0,22.693141,75.827293
1/3/2018 12:00,1,0,0,0,0,0,22.66215,75.9035
1/3/2018 14:30,1,0,0,0,0,0,22.66215,75.9035
3/1/2018 16:30,1,0,0,0,0,0,22.66215,75.9035
1/3/2018 22:30,1,0,0,0,0,0,22.7462,75.8682
1/3/2018 18:35,1,0,0,0,0,0,22.7278,75.8046
1/3/2018 16:40,1,0,0,0,0,0,22.713,75.8236
1/3/2018 1:45,1,0,0,0,0,0,22.6709,75.8275
1/3/2018 12:00,1,0,0,0,0,0,22.8514,75.5422
1/3/2018 12:20,0,0,1,0,0,0,22.7411,75.8512
1/3/2018 17:20,0,0,1,0,0,0,22.7411,75.8512
1/3/2018 15:35,0,0,1,0,0,0,22.66215,75.9035
1/3/2018 22:35,0,0,1,0,0,0,22.7094,75.8779
1/3/2018 16:20,0,0,1,0,0,0,22.5778,75.7796
1/3/2018 17:30,0,0,1,0,0,0,22.5778,75.7796
1/3/2018 15:25,0,0,1,0,0,0,22.6854,75.6143
1/3/2018 18:25,0,0,0,1,0,0,22.7115,75.8601
1/3/2018 20:45,0,0,0,1,0,0,22.6905,75.8191
1/3/2018 11:45,0,0,0,1,0,0,22.6905,75.8191
1/3/2018 19:50,0,0,0,0,1,0,22.7368,75.9086
1/3/2018 15:30,0,0,0,0,1,0,22.7462,75.8682
1/3/2018 16:05,0,0,0,0,1,0,22.7571,75.8822
1/3/2018 15:15,0,1,0,0,0,0,22.713,75.8236
1/3/2018 15:20,0,1,0,0,0,0,22.713,75.8236
1/3/2018 22:20,0,0,0,1,0,0,22.7373,75.8849
1/3/2018 22:30,1,0,0,0,0,0,22.7406,75.8509
1/3/2018 18:25,0,0,0,1,0,0,22.7115,75.8601
1/3/2018 8:55,1,0,0,0,0,0,22.7115,75.8601
1/3/2018 14:20,1,0,0,0,0,0,22.7571,75.8822
1/3/2018 0:55,0,0,1,0,0,0,22.72,75.8437
1/3/2018 18:35,0,0,0,1,0,0,22.7269,75.8516
1/3/2018 12:05,1,0,0,0,0,0,22.6905,75.8191
3/3/2018 20:10,1,0,0,0,0,0,22.7177,75.8647
3/3/2018 20:05,1,0,0,0,0,0,22.7182,75.8749
3/3/2018 19:45,1,0,0,0,0,0,22.7533,75.8937
3/3/2018 15:30,1,0,0,0,0,0,22.7406,75.8509
3/3/2018 16:00,1,0,0,0,0,0,22.7406,75.8509
3/3/2018 13:40,0,0,1,0,0,0,22.7244,75.8839
3/3/2018 17:40,0,0,1,0,0,0,22.7152,75.87
3/3/2018 12:50,0,0,1,0,0,0,22.66215,75.9035
3/3/2018 13:00,0,0,1,0,0,0,22.7406,75.8509
3/3/2018 23:10,0,0,1,0,0,0,22.713,75.8236
3/3/2018 20:40,0,0,1,0,0,0,22.6854,75.6143
3/3/2018 4:10,0,0,0,1,0,0,22.7853,75.9057
3/3/2018 20:05,0,0,0,1,0,0,22.7462,75.8682
3/3/2018 0:15,0,0,0,1,0,0,22.72,75.8437
3/3/2018 22:50,0,0,0,1,0,0,22.713,75.8236
3/3/2018 23:40,0,0,0,0,1,0,22.7368,75.9086
3/3/2018 14:10,0,0,0,0,1,0,22.7278,75.8046
3/3/2018 22:50,0,0,1,0,0,0,22.7368,75.9086
3/3/2018 3:15,0,0,1,0,0,0,22.5524,75.7565
3/3/2018 16:10,0,0,1,0,0,0,22.814795,75.935097
3/3/2018 17:50,0,0,1,0,0,0,22.8514,75.5422
3/3/2018 21:20,0,0,0,1,0,0,22.7462,75.8682
3/3/2018 11:20,0,0,1,0,0,0,22.7406,75.8509
3/3/2018 14:00,0,0,0,1,0,0,22.7406,75.8509
4/3/2018 9:00,0,0,0,1,0,0,22.724,75.8621
4/3/2018 19:05,0,0,1,0,0,0,22.7224,75.8743
4/3/2018 14:30,0,0,1,0,0,0,22.7096,75.8885
4/3/2018 23:05,0,0,0,1,0,0,22.7145,75.8802
4/3/2018 22:00,0,0,0,1,0,0,22.7007,75.8672
4/3/2018 18:30,0,0,0,1,0,0,22.7428,75.9034
4/3/2018 22:00,0,0,0,1,0,0,22.7073,75.9131
4/3/2018 13:40,0,0,1,0,0,0,22.7093,75.9014
4/3/2018 18:00,1,0,0,0,0,0,22.706,75.8605
4/3/2018 13:30,0,0,0,1,0,0,22.6962,75.8875
4/3/2018 21:30,0,0,1,0,0,0,22.6474,75.9031
4/3/2018 22:00,0,0,0,1,0,0,22.7048,75.8366
4/3/2018 8:00,0,0,1,0,0,0,22.68883,75.83114
4/3/2018 20:00,0,0,0,1,0,0,22.79283,75.738
4/3/2018 8:30,0,0,0,1,0,0,22.53765,75.83305
4/3/2018 17:00,0,0,0,0,0,1,22.539,75.911397
4/3/2018 21:00,0,0,1,0,0,0,22.72522,75.8713
5/3/2018 6:15,0,0,1,0,0,0,22.7236,75.8591
5/3/2018 23:00,0,0,0,1,0,0,22.737,75.88501
5/3/2018 7:30,0,0,1,0,0,0,22.737,75.88501
5/3/2018 19:30,0,1,0,0,0,0,22.7379,75.897
5/3/2018 20:00,0,0,1,0,0,0,22.7657,75.8859
5/3/2018 13:30,0,0,0,1,0,0,22.7813,75.9034
5/3/2018 10:00,0,0,1,0,0,0,22.726,75.927
5/3/2018 14:00,0,0,1,0,0,0,22.726,75.927
5/3/2018 23:10,0,0,1,0,0,0,22.7462,75.879
5/3/2018 19:05,1,0,0,0,0,0,22.794868,75.853759
5/3/2018 19:10,1,0,0,0,0,0,22.699621,75.859932
5/3/2018 3:30,0,0,0,1,0,0,22.710027,75.862469
5/3/2018 18:45,1,0,0,0,0,0,22.698714,75.868101
5/3/2018 12:10,1,0,0,0,0,0,22.725692,75.838532
5/3/2018 14:25,0,0,1,0,0,0,22.728529,75.845047
5/3/2018 15:40,0,0,1,0,0,0,22.728529,75.845047
5/3/2018 0:45,0,0,0,1,0,0,22.706607,75.838129
5/3/2018 13:15,0,0,0,1,0,0,22.737303,75.885012
5/3/2018 14:00,0,0,1,0,0,0,22.696486,75.831778
5/3/2018 22:20,0,0,1,0,0,0,22.682472,75.837122
5/3/2018 19:45,1,0,0,0,0,0,22.690853,75.770579
5/3/2018 14:55,1,0,0,0,0,0,22.682074,75.852002
5/3/2018 21:40,0,0,1,0,0,0,22.671956,75.830021
5/3/2018 22:00,0,0,0,0,0,1,22.531931,75.769126
5/3/2018 19:10,0,0,1,0,0,0,22.929638,75.914387
5/3/2018 21:00,0,0,0,1,0,0,22.539009,75.911397
5/3/2018 18:15,0,0,0,1,0,0,22.851444,75.542195
6/3/2018 11:40,0,0,0,1,0,0,22.727177,75.84129
6/3/2018 17:30,0,0,1,0,0,0,22.728835,75.8796
6/3/2018 15:20,0,0,1,0,0,0,22.725116,75.887766
6/3/2018 21:15,0,0,0,1,0,0,22.738098,75.887258
6/3/2018 20:45,0,0,0,0,1,0,22.730898,75.913329
6/3/2018 13:45,0,0,1,0,0,0,22.703141,75.861505
6/3/2018 15:30,0,0,0,1,0,0,22.701789,75.866702
6/3/2018 17:25,0,0,0,1,0,0,22.69968,75.864652
6/3/2018 18:40,0,0,1,0,0,0,22.711535,75.860105
6/3/2018 14:30,0,0,1,0,0,0,22.711535,75.860105
6/3/2018 20:30,0,0,0,1,0,0,22.757062,75.882186
6/3/2018 1:35,0,0,0,1,0,0,22.757062,75.882186
6/3/2018 11:30,0,0,1,0,0,0,22.70607,75.860504
6/3/2018 10:10,0,0,0,1,0,0,22.714156,75.856339
7/3/2018 14:50,0,0,1,0,0,0,22.72675,75.881079
7/3/2018 20:40,1,0,0,0,0,0,22.721868,75.874134
7/3/2018 13:35,0,0,0,0,1,0,22.72104,75.903652
7/3/2018 22:55,0,0,1,0,0,0,22.729645,75.897313
7/3/2018 16.42 ,0,0,0,1,0,0,22.813268,75.848615
7/3/2018 17.28,0,0,0,1,0,0,22.745585,75.860658
7/3/2018 18:05,1,0,0,0,0,0,22.744118,75.894023
7/3/2018 14:00,1,0,0,0,0,0,22.792347,75.907511
7/3/2018 16:00,0,0,1,0,0,0,22.792347,75.907511
7/3/2018 18:00,0,0,0,1,0,0,22.741773,75.923824
7/3/2018 0:35,0,0,0,1,0,0,22.741773,75.923824
7/3/2018 20:20,0,0,1,0,0,0,22.728835,75.8796
7/3/2018 13:00,0,0,0,1,0,0,22.771026,75.851612
7/3/2018 16:15,0,0,0,1,0,0,22.707853,75.860957
7/3/2018 17:00,0,0,0,1,0,0,22.707853,75.860957
7/3/2018 19:05,0,0,1,0,0,0,22.710027,75.862469
7/3/2018 12:50,1,0,0,0,0,0,22.683873,75.879972
7/3/2018 21:05,0,0,0,1,0,0,22.673236,75.874455
7/3/2018 12:20,0,0,1,0,0,0,22.714573,75.846375
7/3/2018 20:20,1,0,0,0,0,0,22.707243,75.842508
7/3/2018 20:40,0,0,1,0,0,0,22.713983,75.841481
7/3/2018 19:55,0,0,0,0,1,0,22.70976,75.830908
7/3/2018 21:20,0,0,0,1,0,0,22.708832,75.828798
7/3/2018 3:50,0,0,0,1,0,0,22.71297,75.82358
7/3/2018 21:10,0,0,0,1,0,0,22.693481,75.821483
7/3/2018 12:10,0,0,1,0,0,0,22.531931,75.769126
7/3/2018 10:35,0,0,1,0,0,0,22.719569,75.857726
7/3/2018 23:45,0,0,1,0,0,0,22.686437,76.032055